"","id","date","yearday","serialday"
"396",1784,2015-04-08,97,42833
"397",1639,2015-04-07,96,42832
"398",1640,2015-04-07,96,42832
"399",162,2015-04-03,92,42828
"400",570,2015-04-03,92,42828
"401",1094,2015-04-03,92,42828
"402",1607,2015-04-03,92,42828
"403",1608,2015-04-03,92,42828
"404",1609,2015-04-03,92,42828
"405",1610,2015-04-03,92,42828
"406",1611,2015-04-03,92,42828
"407",1612,2015-04-03,92,42828
"408",1613,2015-04-03,92,42828
"409",1614,2015-04-03,92,42828
"410",1616,2015-04-03,92,42828
"411",1618,2015-04-03,92,42828
"412",1625,2015-04-03,92,42828
"413",1626,2015-04-03,92,42828
"414",1627,2015-04-03,92,42828
"415",1629,2015-04-03,92,42828
"416",1630,2015-04-03,92,42828
"417",1631,2015-04-03,92,42828
"418",1632,2015-04-03,92,42828
"419",1633,2015-04-03,92,42828
"420",1634,2015-04-03,92,42828
"421",1635,2015-04-03,92,42828
"422",1636,2015-04-03,92,42828
"423",1637,2015-04-03,92,42828
"424",1786,2015-04-03,92,42828
"425",1638,2015-04-02,91,42827
"426",1591,2015-03-26,84,42820
"427",1592,2015-03-26,84,42820
"428",1593,2015-03-26,84,42820
"429",1594,2015-03-26,84,42820
"430",1595,2015-03-26,84,42820
"431",1596,2015-03-26,84,42820
"432",1597,2015-03-26,84,42820
"433",1598,2015-03-26,84,42820
"434",1599,2015-03-26,84,42820
"435",1600,2015-03-26,84,42820
"436",615,2015-03-23,81,42817
"437",843,2015-03-23,81,42817
"438",889,2015-03-23,81,42817
"439",899,2015-03-23,81,42817
"440",1569,2015-03-23,81,42817
"441",1570,2015-03-23,81,42817
"442",1576,2015-03-23,81,42817
"443",1579,2015-03-23,81,42817
"444",1580,2015-03-23,81,42817
"445",1581,2015-03-23,81,42817
"446",1582,2015-03-23,81,42817
"447",1583,2015-03-23,81,42817
"448",1585,2015-03-23,81,42817
"449",1588,2015-03-23,81,42817
"450",1590,2015-03-23,81,42817
"451",1604,2015-03-23,81,42817
"452",1606,2015-03-23,81,42817
"453",448,2015-03-22,80,42816
"454",1327,2015-03-22,80,42816
"455",1451,2015-03-22,80,42816
"456",1560,2015-03-22,80,42816
"457",1561,2015-03-22,80,42816
"458",1562,2015-03-22,80,42816
"459",1563,2015-03-22,80,42816
"460",1564,2015-03-22,80,42816
"461",1565,2015-03-22,80,42816
"462",1567,2015-03-22,80,42816
"463",1568,2015-03-22,80,42816
"464",1569,2015-03-22,80,42816
"465",1570,2015-03-22,80,42816
"466",1571,2015-03-22,80,42816
"467",1572,2015-03-22,80,42816
"468",148,2015-03-20,78,42814
"469",397,2015-03-20,78,42814
"470",506,2015-03-20,78,42814
"471",1441,2015-03-20,78,42814
"472",1520,2015-03-20,78,42814
"473",1521,2015-03-20,78,42814
"474",1522,2015-03-20,78,42814
"475",1523,2015-03-20,78,42814
"476",1524,2015-03-20,78,42814
"477",1526,2015-03-20,78,42814
"478",1528,2015-03-20,78,42814
"479",1529,2015-03-20,78,42814
"480",1532,2015-03-20,78,42814
"481",1536,2015-03-20,78,42814
"482",1537,2015-03-20,78,42814
"483",1539,2015-03-20,78,42814
"484",1540,2015-03-20,78,42814
"485",1546,2015-03-20,78,42814
"486",1549,2015-03-20,78,42814
"487",1550,2015-03-20,78,42814
"488",1552,2015-03-20,78,42814
"489",1553,2015-03-20,78,42814
"490",1554,2015-03-20,78,42814
"491",1511,2015-03-19,77,42813
"492",1512,2015-03-19,77,42813
"493",1502,2015-03-14,72,42808
"494",1503,2015-03-14,72,42808
"495",142,2015-03-12,70,42806
"496",142,2015-03-11,69,42805
"497",1504,2015-03-11,69,42805
"498",145,2015-03-10,68,42804
"499",336,2015-03-10,68,42804
"500",736,2015-03-10,68,42804
"501",1475,2015-03-10,68,42804
"502",1477,2015-03-10,68,42804
"503",1478,2015-03-10,68,42804
"504",1486,2015-03-10,68,42804
"505",1489,2015-03-10,68,42804
"506",1490,2015-03-10,68,42804
"507",1491,2015-03-10,68,42804
"508",1492,2015-03-10,68,42804
"509",1494,2015-03-10,68,42804
"510",1495,2015-03-10,68,42804
"511",1497,2015-03-10,68,42804
"512",1498,2015-03-10,68,42804
"513",1501,2015-03-10,68,42804
"514",1601,2015-03-10,68,42804
"515",1602,2015-03-10,68,42804
"516",1603,2015-03-10,68,42804
"517",336,2015-03-09,67,42803
"518",530,2015-03-09,67,42803
"519",1475,2015-03-09,67,42803
"520",1480,2015-03-09,67,42803
"521",1481,2015-03-09,67,42803
"522",1482,2015-03-09,67,42803
"523",1483,2015-03-09,67,42803
"524",1486,2015-03-09,67,42803
"525",1488,2015-03-09,67,42803
"526",1505,2015-03-09,67,42803
"527",1506,2015-03-09,67,42803
"528",1513,2015-03-09,67,42803
"529",1475,2015-03-08,66,42802
"530",1479,2015-03-08,66,42802
"531",1509,2015-03-08,66,42802
"532",1510,2015-03-08,66,42802
"533",1470,2015-03-02,60,42796
"534",1471,2015-03-02,60,42796
"535",1472,2015-03-02,60,42796
"536",1473,2015-03-02,60,42796
"537",1474,2015-03-02,60,42796
"538",1469,2015-02-28,58,42794
"539",1467,2015-02-23,53,42789
"540",1468,2015-02-23,53,42789
"541",1464,2015-02-22,52,42788
"542",1465,2015-02-22,52,42788
"543",1466,2015-02-22,52,42788
"544",1463,2015-02-09,39,42775
"545",1460,2015-02-08,38,42774
"546",1461,2015-02-08,38,42774
"547",1462,2015-02-08,38,42774
"548",1457,2015-01-30,29,42765
"549",1458,2015-01-30,29,42765
"550",1459,2015-01-30,29,42765
"551",1451,2015-01-21,20,42756
"552",1452,2015-01-21,20,42756
"553",1453,2015-01-21,20,42756
"554",1454,2015-01-21,20,42756
"555",1455,2015-01-21,20,42756
"556",1450,2015-01-02,1,42737
"557",749,2014-05-16,135,42871
"558",1432,2014-05-12,131,42867
"559",1430,2014-05-11,130,42866
"560",863,2014-05-09,128,42864
"561",2,2014-05-08,127,42863
"562",1430,2014-05-08,127,42863
"563",1431,2014-05-08,127,42863
"564",1427,2014-05-01,120,42856
"565",47,2014-04-26,115,42851
"566",308,2014-04-21,110,42846
"567",239,2014-04-19,108,42844
"568",597,2014-04-19,108,42844
"569",653,2014-04-19,108,42844
"570",1228,2014-04-19,108,42844
"571",1419,2014-04-19,108,42844
"572",1420,2014-04-19,108,42844
"573",1421,2014-04-19,108,42844
"574",1422,2014-04-19,108,42844
"575",1423,2014-04-19,108,42844
"576",1425,2014-04-19,108,42844
"577",1156,2014-04-14,103,42839
"578",1407,2014-04-13,102,42838
"579",1408,2014-04-13,102,42838
"580",1409,2014-04-13,102,42838
"581",1410,2014-04-13,102,42838
"582",1412,2014-04-13,102,42838
"583",1413,2014-04-13,102,42838
"584",1415,2014-04-13,102,42838
"585",39,2014-04-12,101,42837
"586",179,2014-04-12,101,42837
"587",371,2014-04-12,101,42837
"588",590,2014-04-12,101,42837
"589",1126,2014-04-12,101,42837
"590",1156,2014-04-12,101,42837
"591",1185,2014-04-12,101,42837
"592",1196,2014-04-12,101,42837
"593",1370,2014-04-12,101,42837
"594",1371,2014-04-12,101,42837
"595",1372,2014-04-12,101,42837
"596",1374,2014-04-12,101,42837
"597",1375,2014-04-12,101,42837
"598",1377,2014-04-12,101,42837
"599",1379,2014-04-12,101,42837
"600",1382,2014-04-12,101,42837
"601",1386,2014-04-12,101,42837
"602",1393,2014-04-12,101,42837
"603",1394,2014-04-12,101,42837
"604",1398,2014-04-12,101,42837
"605",1404,2014-04-12,101,42837
"606",1406,2014-04-12,101,42837
"607",1414,2014-04-12,101,42837
"608",1417,2014-04-12,101,42837
"609",1442,2014-04-12,101,42837
"610",380,2014-04-11,100,42836
"611",450,2014-04-11,100,42836
"612",590,2014-04-11,100,42836
"613",1197,2014-04-11,100,42836
"614",1363,2014-04-11,100,42836
"615",1367,2014-04-11,100,42836
"616",1375,2014-04-11,100,42836
"617",1226,2014-04-08,97,42833
"618",234,2014-04-07,96,42832
"619",364,2014-04-07,96,42832
"620",1130,2014-04-07,96,42832
"621",1226,2014-04-07,96,42832
"622",1352,2014-04-07,96,42832
"623",1354,2014-04-07,96,42832
"624",1356,2014-04-07,96,42832
"625",1358,2014-04-07,96,42832
"626",1360,2014-04-07,96,42832
"627",1361,2014-04-07,96,42832
"628",1393,2014-04-07,96,42832
"629",1438,2014-04-07,96,42832
"630",1439,2014-04-07,96,42832
"631",1440,2014-04-07,96,42832
"632",1349,2014-04-05,94,42830
"633",1350,2014-04-05,94,42830
"634",1351,2014-04-05,94,42830
"635",179,2014-04-02,91,42827
"636",1426,2014-03-23,81,42817
"637",1428,2014-03-23,81,42817
"638",1429,2014-03-23,81,42817
"639",1337,2014-03-22,80,42816
"640",1342,2014-03-22,80,42816
"641",1343,2014-03-22,80,42816
"642",1344,2014-03-22,80,42816
"643",1345,2014-03-22,80,42816
"644",1346,2014-03-22,80,42816
"645",1347,2014-03-22,80,42816
"646",1348,2014-03-22,80,42816
"647",346,2014-03-20,78,42814
"648",1336,2014-03-20,78,42814
"649",1337,2014-03-20,78,42814
"650",1338,2014-03-20,78,42814
"651",1340,2014-03-20,78,42814
"652",1341,2014-03-20,78,42814
"653",336,2014-03-16,74,42810
"654",749,2014-03-16,74,42810
"655",767,2014-03-16,74,42810
"656",1318,2014-03-16,74,42810
"657",1322,2014-03-16,74,42810
"658",1324,2014-03-16,74,42810
"659",1325,2014-03-16,74,42810
"660",1326,2014-03-16,74,42810
"661",1327,2014-03-16,74,42810
"662",1328,2014-03-16,74,42810
"663",1329,2014-03-16,74,42810
"664",1334,2014-03-16,74,42810
"665",1335,2014-03-16,74,42810
"666",1312,2014-03-15,73,42809
"667",1314,2014-03-15,73,42809
"668",1316,2014-03-15,73,42809
"669",1317,2014-03-15,73,42809
"670",1318,2014-03-15,73,42809
"671",1319,2014-03-15,73,42809
"672",1320,2014-03-15,73,42809
"673",1327,2014-03-15,73,42809
"674",1332,2014-03-15,73,42809
"675",1309,2014-03-05,63,42799
"676",1310,2014-03-05,63,42799
"677",1311,2014-03-05,63,42799
"678",1307,2014-02-18,48,42784
"679",1308,2014-02-18,48,42784
"680",1306,2014-02-08,38,42774
"681",1305,2014-02-04,34,42770
"682",1300,2014-02-01,31,42767
"683",1301,2014-02-01,31,42767
"684",1302,2014-02-01,31,42767
"685",1303,2014-02-01,31,42767
"686",1304,2014-02-01,31,42767
"687",1300,2014-01-25,24,42760
"688",1300,2014-01-23,22,42758
"689",1300,2014-01-20,19,42755
"690",47,2013-05-05,124,42860
"691",305,2013-05-05,124,42860
"692",1234,2013-05-05,124,42860
"693",1235,2013-05-05,124,42860
"694",1236,2013-05-05,124,42860
"695",1237,2013-05-05,124,42860
"696",1238,2013-05-05,124,42860
"697",47,2013-05-04,123,42859
"698",305,2013-05-04,123,42859
"699",286,2013-05-01,120,42856
"700",1228,2013-05-01,120,42856
"701",174,2013-04-30,119,42855
"702",239,2013-04-30,119,42855
"703",286,2013-04-30,119,42855
"704",305,2013-04-30,119,42855
"705",1231,2013-04-30,119,42855
"706",1232,2013-04-30,119,42855
"707",47,2013-04-27,116,42852
"708",1228,2013-04-27,116,42852
"709",1229,2013-04-27,116,42852
"710",1230,2013-04-27,116,42852
"711",286,2013-04-25,114,42850
"712",290,2013-04-22,111,42847
"713",299,2013-04-22,111,42847
"714",1226,2013-04-22,111,42847
"715",2,2013-04-21,110,42846
"716",290,2013-04-21,110,42846
"717",299,2013-04-21,110,42846
"718",308,2013-04-21,110,42846
"719",378,2013-04-21,110,42846
"720",417,2013-04-21,110,42846
"721",651,2013-04-21,110,42846
"722",896,2013-04-21,110,42846
"723",952,2013-04-21,110,42846
"724",1173,2013-04-21,110,42846
"725",1188,2013-04-21,110,42846
"726",1193,2013-04-21,110,42846
"727",1199,2013-04-21,110,42846
"728",1202,2013-04-21,110,42846
"729",1203,2013-04-21,110,42846
"730",1204,2013-04-21,110,42846
"731",1211,2013-04-21,110,42846
"732",1213,2013-04-21,110,42846
"733",1214,2013-04-21,110,42846
"734",1215,2013-04-21,110,42846
"735",1227,2013-04-21,110,42846
"736",2,2013-04-20,109,42845
"737",284,2013-04-20,109,42845
"738",1188,2013-04-20,109,42845
"739",1199,2013-04-20,109,42845
"740",1200,2013-04-20,109,42845
"741",2,2013-04-19,108,42844
"742",290,2013-04-19,108,42844
"743",450,2013-04-19,108,42844
"744",651,2013-04-19,108,42844
"745",893,2013-04-19,108,42844
"746",925,2013-04-19,108,42844
"747",1181,2013-04-19,108,42844
"748",1182,2013-04-19,108,42844
"749",1183,2013-04-19,108,42844
"750",1184,2013-04-19,108,42844
"751",1185,2013-04-19,108,42844
"752",1187,2013-04-19,108,42844
"753",1188,2013-04-19,108,42844
"754",1189,2013-04-19,108,42844
"755",1190,2013-04-19,108,42844
"756",1191,2013-04-19,108,42844
"757",1192,2013-04-19,108,42844
"758",1193,2013-04-19,108,42844
"759",1194,2013-04-19,108,42844
"760",1195,2013-04-19,108,42844
"761",1196,2013-04-19,108,42844
"762",1197,2013-04-19,108,42844
"763",1199,2013-04-19,108,42844
"764",8,2013-04-18,107,42843
"765",110,2013-04-18,107,42843
"766",378,2013-04-18,107,42843
"767",925,2013-04-18,107,42843
"768",1173,2013-04-18,107,42843
"769",1176,2013-04-18,107,42843
"770",1177,2013-04-18,107,42843
"771",1178,2013-04-18,107,42843
"772",1180,2013-04-18,107,42843
"773",1181,2013-04-18,107,42843
"774",8,2013-04-15,104,42840
"775",55,2013-04-15,104,42840
"776",224,2013-04-15,104,42840
"777",589,2013-04-15,104,42840
"778",925,2013-04-15,104,42840
"779",1160,2013-04-15,104,42840
"780",1162,2013-04-15,104,42840
"781",1165,2013-04-15,104,42840
"782",1167,2013-04-15,104,42840
"783",1168,2013-04-15,104,42840
"784",1169,2013-04-15,104,42840
