BDA ID,Day,Month,Year,Day_Month_Year,For Date Conversion,day-of-year,Serial Date
1085,4,4,2013,4_4_2013,04/04/17,93,42829
1086,4,4,2013,4_4_2013,04/04/17,93,42829
1087,3,4,2013,3_4_2013,03/04/17,92,42828
1089,8,4,2013,8_4_2013,08/04/17,97,42833
1090,8,4,2013,8_4_2013,08/04/17,97,42833
1092,8,4,2013,8_4_2013,08/04/17,97,42833
1093,8,4,2013,8_4_2013,08/04/17,97,42833
1094,8,4,2013,8_4_2013,08/04/17,97,42833
1094,3,4,2015,3_4_2015,03/04/17,92,42828
1099,8,4,2013,8_4_2013,08/04/17,97,42833
1100,9,4,2013,9_4_2013,09/04/17,98,42834
1101,9,4,2013,9_4_2013,09/04/17,98,42834
1103,9,4,2013,9_4_2013,09/04/17,98,42834
1107,9,4,2013,9_4_2013,09/04/17,98,42834
1107,10,4,2013,10_4_2013,10/04/17,99,42835
1111,9,4,2013,9_4_2013,09/04/17,98,42834
1112,9,4,2013,9_4_2013,09/04/17,98,42834
1113,9,4,2013,9_4_2013,09/04/17,98,42834
1114,9,4,2013,9_4_2013,09/04/17,98,42834
1115,9,4,2013,9_4_2013,09/04/17,98,42834
1116,9,4,2013,9_4_2013,09/04/17,98,42834
1117,10,4,2013,10_4_2013,10/04/17,99,42835
1120,10,4,2013,10_4_2013,10/04/17,99,42835
1121,10,4,2013,10_4_2013,10/04/17,99,42835
1122,10,4,2013,10_4_2013,10/04/17,99,42835
1123,10,4,2013,10_4_2013,10/04/17,99,42835
1123,11,4,2013,11_4_2013,11/04/17,100,42836
1126,10,4,2013,10_4_2013,10/04/17,99,42835
1126,12,4,2014,12_4_2014,12/04/17,101,42837
1127,10,4,2013,10_4_2013,10/04/17,99,42835
1129,10,4,2013,10_4_2013,10/04/17,99,42835
1130,10,4,2013,10_4_2013,10/04/17,99,42835
1130,7,4,2014,7_4_2014,07/04/17,96,42832
1131,11,4,2013,11_4_2013,11/04/17,100,42836
1132,10,4,2013,10_4_2013,10/04/17,99,42835
1132,11,4,2013,11_4_2013,11/04/17,100,42836
1137,11,4,2013,11_4_2013,11/04/17,100,42836
1137,10,4,2015,10_4_2015,10/04/17,99,42835
1139,11,4,2013,11_4_2013,11/04/17,100,42836
1140,11,4,2013,11_4_2013,11/04/17,100,42836
1141,10,4,2013,10_4_2013,10/04/17,99,42835
1142,10,4,2013,10_4_2013,10/04/17,99,42835
1143,10,4,2013,10_4_2013,10/04/17,99,42835
1144,10,4,2013,10_4_2013,10/04/17,99,42835
1146,11,4,2013,11_4_2013,11/04/17,100,42836
1148,11,4,2013,11_4_2013,11/04/17,100,42836
1150,12,4,2013,12_4_2013,12/04/17,101,42837
1151,12,4,2013,12_4_2013,12/04/17,101,42837
1152,12,4,2013,12_4_2013,12/04/17,101,42837
1153,12,4,2013,12_4_2013,12/04/17,101,42837
1154,12,4,2013,12_4_2013,12/04/17,101,42837
1155,12,4,2013,12_4_2013,12/04/17,101,42837
1156,12,4,2013,12_4_2013,12/04/17,101,42837
1156,12,4,2014,12_4_2014,12/04/17,101,42837
1156,14,4,2014,14_4_2014,14/04/17,103,42839
1157,12,4,2013,12_4_2013,12/04/17,101,42837
1158,12,4,2013,12_4_2013,12/04/17,101,42837
1159,12,4,2013,12_4_2013,12/04/17,101,42837
1160,15,4,2013,15_4_2013,15/04/17,104,42840
1162,15,4,2013,15_4_2013,15/04/17,104,42840
1165,15,4,2013,15_4_2013,15/04/17,104,42840
1165,8,4,2015,8_4_2015,08/04/17,97,42833
1167,15,4,2013,15_4_2013,15/04/17,104,42840
1168,15,4,2013,15_4_2013,15/04/17,104,42840
1169,15,4,2013,15_4_2013,15/04/17,104,42840
1173,18,4,2013,18_4_2013,18/04/17,107,42843
1173,21,4,2013,21_4_2013,21/04/17,110,42846
1176,18,4,2013,18_4_2013,18/04/17,107,42843
1177,18,4,2013,18_4_2013,18/04/17,107,42843
1178,18,4,2013,18_4_2013,18/04/17,107,42843
1180,18,4,2013,18_4_2013,18/04/17,107,42843
1181,18,4,2013,18_4_2013,18/04/17,107,42843
1181,19,4,2013,19_4_2013,19/04/17,108,42844
1181,11,4,2015,11_4_2015,11/04/17,100,42836
1181,23,3,2016,23_3_2016,23/03/17,81,42817
1181,19,4,2016,19_4_2016,19/04/17,108,42844
1182,19,4,2013,19_4_2013,19/04/17,108,42844
1182,27,4,2016,27_4_2016,27/04/17,116,42852
1182,2,5,2016,2_5_2016,02/05/17,121,42857
1182,3,5,2016,3_5_2016,03/05/17,122,42858
1183,19,4,2013,19_4_2013,19/04/17,108,42844
1184,19,4,2013,19_4_2013,19/04/17,108,42844
1185,19,4,2013,19_4_2013,19/04/17,108,42844
1185,12,4,2014,12_4_2014,12/04/17,101,42837
1185,15,4,2015,15_4_2015,15/04/17,104,42840
1187,19,4,2013,19_4_2013,19/04/17,108,42844
1188,19,4,2013,19_4_2013,19/04/17,108,42844
1188,20,4,2013,20_4_2013,20/04/17,109,42845
1188,21,4,2013,21_4_2013,21/04/17,110,42846
1189,19,4,2013,19_4_2013,19/04/17,108,42844
1190,19,4,2013,19_4_2013,19/04/17,108,42844
1191,19,4,2013,19_4_2013,19/04/17,108,42844
1192,19,4,2013,19_4_2013,19/04/17,108,42844
1193,19,4,2013,19_4_2013,19/04/17,108,42844
1193,21,4,2013,21_4_2013,21/04/17,110,42846
1194,19,4,2013,19_4_2013,19/04/17,108,42844
1195,19,4,2013,19_4_2013,19/04/17,108,42844
1196,19,4,2013,19_4_2013,19/04/17,108,42844
1196,12,4,2014,12_4_2014,12/04/17,101,42837
1197,19,4,2013,19_4_2013,19/04/17,108,42844
1197,11,4,2014,11_4_2014,11/04/17,100,42836
1197,8,3,2017,8_3_2017,08/03/17,66,42802
1199,19,4,2013,19_4_2013,19/04/17,108,42844
1199,20,4,2013,20_4_2013,20/04/17,109,42845
1199,21,4,2013,21_4_2013,21/04/17,110,42846
1200,20,4,2013,20_4_2013,20/04/17,109,42845
1202,21,4,2013,21_4_2013,21/04/17,110,42846
1203,21,4,2013,21_4_2013,21/04/17,110,42846
1204,21,4,2013,21_4_2013,21/04/17,110,42846
1211,21,4,2013,21_4_2013,21/04/17,110,42846
1213,21,4,2013,21_4_2013,21/04/17,110,42846
1214,21,4,2013,21_4_2013,21/04/17,110,42846
1215,21,4,2013,21_4_2013,21/04/17,110,42846
1215,23,4,2017,23_4_2017,23/04/17,112,42848
1226,22,4,2013,22_4_2013,22/04/17,111,42847
1226,7,4,2014,7_4_2014,07/04/17,96,42832
1226,8,4,2014,8_4_2014,08/04/17,97,42833
1227,7,4,2013,7_4_2013,07/04/17,96,42832
1227,21,4,2013,21_4_2013,21/04/17,110,42846
1228,27,4,2013,27_4_2013,27/04/17,116,42852
1228,1,5,2013,1_5_2013,01/05/17,120,42856
1228,19,4,2014,19_4_2014,19/04/17,108,42844
1229,27,4,2013,27_4_2013,27/04/17,116,42852
1229,22,4,2015,22_4_2015,22/04/17,111,42847
1229,23,4,2015,23_4_2015,23/04/17,112,42848
1229,2,5,2016,2_5_2016,02/05/17,121,42857
1229,9,5,2016,9_5_2016,09/05/17,128,42864
1229,22,4,2017,22_4_2017,22/04/17,111,42847
1230,27,4,2013,27_4_2013,27/04/17,116,42852
1230,23,4,2015,23_4_2015,23/04/17,112,42848
1231,30,4,2013,30_4_2013,30/04/17,119,42855
1232,30,4,2013,30_4_2013,30/04/17,119,42855
1233,1,5,2015,1_5_2015,01/05/17,120,42856
1234,5,5,2013,5_5_2013,05/05/17,124,42860
1235,5,5,2013,5_5_2013,05/05/17,124,42860
1236,5,5,2013,5_5_2013,05/05/17,124,42860
1237,5,5,2013,5_5_2013,05/05/17,124,42860
1238,5,5,2013,5_5_2013,05/05/17,124,42860
1300,20,1,2014,20_1_2014,20/01/17,19,42755
1300,23,1,2014,23_1_2014,23/01/17,22,42758
1300,25,1,2014,25_1_2014,25/01/17,24,42760
1300,1,2,2014,1_2_2014,01/02/17,31,42767
1300,10,3,2016,10_3_2016,10/03/17,68,42804
1301,1,2,2014,1_2_2014,01/02/17,31,42767
1302,1,2,2014,1_2_2014,01/02/17,31,42767
1303,1,2,2014,1_2_2014,01/02/17,31,42767
1304,1,2,2014,1_2_2014,01/02/17,31,42767
1305,4,2,2014,4_2_2014,04/02/17,34,42770
1306,8,2,2014,8_2_2014,08/02/17,38,42774
1307,18,2,2014,18_2_2014,18/02/17,48,42784
1308,18,2,2014,18_2_2014,18/02/17,48,42784
1309,5,3,2014,5_3_2014,05/03/17,63,42799
1310,5,3,2014,5_3_2014,05/03/17,63,42799
1311,5,3,2014,5_3_2014,05/03/17,63,42799
1312,15,3,2014,15_3_2014,15/03/17,73,42809
1314,15,3,2014,15_3_2014,15/03/17,73,42809
1316,15,3,2014,15_3_2014,15/03/17,73,42809
1317,15,3,2014,15_3_2014,15/03/17,73,42809
1318,15,3,2014,15_3_2014,15/03/17,73,42809
1318,16,3,2014,16_3_2014,16/03/17,74,42810
1319,15,3,2014,15_3_2014,15/03/17,73,42809
1320,15,3,2014,15_3_2014,15/03/17,73,42809
1322,16,3,2014,16_3_2014,16/03/17,74,42810
1324,16,3,2014,16_3_2014,16/03/17,74,42810
1325,16,3,2014,16_3_2014,16/03/17,74,42810
1326,16,3,2014,16_3_2014,16/03/17,74,42810
1327,15,3,2014,15_3_2014,15/03/17,73,42809
1327,16,3,2014,16_3_2014,16/03/17,74,42810
1327,22,3,2015,22_3_2015,22/03/17,80,42816
1328,16,3,2014,16_3_2014,16/03/17,74,42810
1329,16,3,2014,16_3_2014,16/03/17,74,42810
1332,15,3,2014,15_3_2014,15/03/17,73,42809
1334,16,3,2014,16_3_2014,16/03/17,74,42810
1335,16,3,2014,16_3_2014,16/03/17,74,42810
1336,20,3,2014,20_3_2014,20/03/17,78,42814
1337,20,3,2014,20_3_2014,20/03/17,78,42814
1337,22,3,2014,22_3_2014,22/03/17,80,42816
1338,20,3,2014,20_3_2014,20/03/17,78,42814
1340,20,3,2014,20_3_2014,20/03/17,78,42814
1341,20,3,2014,20_3_2014,20/03/17,78,42814
1341,31,3,2017,31_3_2017,31/03/17,89,42825
1342,22,3,2014,22_3_2014,22/03/17,80,42816
1343,22,3,2014,22_3_2014,22/03/17,80,42816
1344,22,3,2014,22_3_2014,22/03/17,80,42816
1345,22,3,2014,22_3_2014,22/03/17,80,42816
1346,22,3,2014,22_3_2014,22/03/17,80,42816
1347,22,3,2014,22_3_2014,22/03/17,80,42816
1348,22,3,2014,22_3_2014,22/03/17,80,42816
1349,5,4,2014,5_4_2014,05/04/17,94,42830
1350,5,4,2014,5_4_2014,05/04/17,94,42830
1350,8,4,2015,8_4_2015,08/04/17,97,42833
1351,5,4,2014,5_4_2014,05/04/17,94,42830
1352,7,4,2014,7_4_2014,07/04/17,96,42832
1354,7,4,2014,7_4_2014,07/04/17,96,42832
1356,7,4,2014,7_4_2014,07/04/17,96,42832
1358,7,4,2014,7_4_2014,07/04/17,96,42832
1360,7,4,2014,7_4_2014,07/04/17,96,42832
1361,7,4,2014,7_4_2014,07/04/17,96,42832
1363,11,4,2014,11_4_2014,11/04/17,100,42836
1367,11,4,2014,11_4_2014,11/04/17,100,42836
1370,12,4,2014,12_4_2014,12/04/17,101,42837
1371,12,4,2014,12_4_2014,12/04/17,101,42837
1372,12,4,2014,12_4_2014,12/04/17,101,42837
1374,12,4,2014,12_4_2014,12/04/17,101,42837
1375,11,4,2014,11_4_2014,11/04/17,100,42836
1375,12,4,2014,12_4_2014,12/04/17,101,42837
1375,10,4,2015,10_4_2015,10/04/17,99,42835
1377,12,4,2014,12_4_2014,12/04/17,101,42837
1379,12,4,2014,12_4_2014,12/04/17,101,42837
1382,12,4,2014,12_4_2014,12/04/17,101,42837
1386,12,4,2014,12_4_2014,12/04/17,101,42837
1393,7,4,2014,7_4_2014,07/04/17,96,42832
1393,12,4,2014,12_4_2014,12/04/17,101,42837
1394,12,4,2014,12_4_2014,12/04/17,101,42837
1394,10,4,2015,10_4_2015,10/04/17,99,42835
1394,12,4,2015,12_4_2015,12/04/17,101,42837
1394,4,4,2017,4_4_2017,04/04/17,93,42829
1398,12,4,2014,12_4_2014,12/04/17,101,42837
1404,12,4,2014,12_4_2014,12/04/17,101,42837
1406,12,4,2014,12_4_2014,12/04/17,101,42837
1407,13,4,2014,13_4_2014,13/04/17,102,42838
1408,13,4,2014,13_4_2014,13/04/17,102,42838
1409,13,4,2014,13_4_2014,13/04/17,102,42838
1410,13,4,2014,13_4_2014,13/04/17,102,42838
1412,13,4,2014,13_4_2014,13/04/17,102,42838
1413,13,4,2014,13_4_2014,13/04/17,102,42838
1414,12,4,2014,12_4_2014,12/04/17,101,42837
1415,13,4,2014,13_4_2014,13/04/17,102,42838
1417,12,4,2014,12_4_2014,12/04/17,101,42837
1419,19,4,2014,19_4_2014,19/04/17,108,42844
1419,10,4,2015,10_4_2015,10/04/17,99,42835
1420,19,4,2014,19_4_2014,19/04/17,108,42844
1421,19,4,2014,19_4_2014,19/04/17,108,42844
1422,19,4,2014,19_4_2014,19/04/17,108,42844
1423,19,4,2014,19_4_2014,19/04/17,108,42844
1425,19,4,2014,19_4_2014,19/04/17,108,42844
1426,23,3,2014,23_3_2014,23/03/17,81,42817
1427,1,5,2014,1_5_2014,01/05/17,120,42856
1427,29,4,2017,29_4_2017,29/04/17,118,42854
1428,23,3,2014,23_3_2014,23/03/17,81,42817
1429,23,3,2014,23_3_2014,23/03/17,81,42817
1430,8,5,2014,8_5_2014,08/05/17,127,42863
1430,11,5,2014,11_5_2014,11/05/17,130,42866
1431,8,5,2014,8_5_2014,08/05/17,127,42863
1432,12,5,2014,12_5_2014,12/05/17,131,42867
1432,6,5,2015,6_5_2015,06/05/17,125,42861
1434,22,3,2013,22_3_2013,22/03/17,80,42816
1435,22,3,2013,22_3_2013,22/03/17,80,42816
1438,7,4,2014,7_4_2014,07/04/17,96,42832
1439,7,4,2014,7_4_2014,07/04/17,96,42832
1440,7,4,2014,7_4_2014,07/04/17,96,42832
1441,20,3,2015,20_3_2015,20/03/17,78,42814
1442,12,4,2014,12_4_2014,12/04/17,101,42837
1450,2,1,2015,2_1_2015,02/01/17,1,42737
1451,21,1,2015,21_1_2015,21/01/17,20,42756
1451,22,3,2015,22_3_2015,22/03/17,80,42816
1452,21,1,2015,21_1_2015,21/01/17,20,42756
1453,21,1,2015,21_1_2015,21/01/17,20,42756
1454,21,1,2015,21_1_2015,21/01/17,20,42756
1455,21,1,2015,21_1_2015,21/01/17,20,42756
1457,30,1,2015,30_1_2015,30/01/17,29,42765
1458,30,1,2015,30_1_2015,30/01/17,29,42765
1459,30,1,2015,30_1_2015,30/01/17,29,42765
1460,8,2,2015,8_2_2015,08/02/17,38,42774
1461,8,2,2015,8_2_2015,08/02/17,38,42774
1462,8,2,2015,8_2_2015,08/02/17,38,42774
1463,9,2,2015,9_2_2015,09/02/17,39,42775
1464,22,2,2015,22_2_2015,22/02/17,52,42788
1465,22,2,2015,22_2_2015,22/02/17,52,42788
1466,22,2,2015,22_2_2015,22/02/17,52,42788
1467,23,2,2015,23_2_2015,23/02/17,53,42789
1468,23,2,2015,23_2_2015,23/02/17,53,42789
1469,28,2,2015,28_2_2015,28/02/17,58,42794
1470,2,3,2015,2_3_2015,02/03/17,60,42796
1471,2,3,2015,2_3_2015,02/03/17,60,42796
1472,2,3,2015,2_3_2015,02/03/17,60,42796
1473,2,3,2015,2_3_2015,02/03/17,60,42796
1474,2,3,2015,2_3_2015,02/03/17,60,42796
1475,8,3,2015,8_3_2015,08/03/17,66,42802
1475,9,3,2015,9_3_2015,09/03/17,67,42803
1475,10,3,2015,10_3_2015,10/03/17,68,42804
1477,10,3,2015,10_3_2015,10/03/17,68,42804
1478,10,3,2015,10_3_2015,10/03/17,68,42804
1479,8,3,2015,8_3_2015,08/03/17,66,42802
1479,10,4,2015,10_4_2015,10/04/17,99,42835
1480,9,3,2015,9_3_2015,09/03/17,67,42803
1481,9,3,2015,9_3_2015,09/03/17,67,42803
1482,9,3,2015,9_3_2015,09/03/17,67,42803
1483,9,3,2015,9_3_2015,09/03/17,67,42803
1486,9,3,2015,9_3_2015,09/03/17,67,42803
1486,10,3,2015,10_3_2015,10/03/17,68,42804
1486,22,4,2016,22_4_2016,22/04/17,111,42847
1488,9,3,2015,9_3_2015,09/03/17,67,42803
1489,10,3,2015,10_3_2015,10/03/17,68,42804
1490,10,3,2015,10_3_2015,10/03/17,68,42804
1491,10,3,2015,10_3_2015,10/03/17,68,42804
1492,10,3,2015,10_3_2015,10/03/17,68,42804
1494,10,3,2015,10_3_2015,10/03/17,68,42804
1495,10,3,2015,10_3_2015,10/03/17,68,42804
1497,10,3,2015,10_3_2015,10/03/17,68,42804
1498,10,3,2015,10_3_2015,10/03/17,68,42804
1501,10,3,2015,10_3_2015,10/03/17,68,42804
1502,14,3,2015,14_3_2015,14/03/17,72,42808
1503,14,3,2015,14_3_2015,14/03/17,72,42808
1504,11,3,2015,11_3_2015,11/03/17,69,42805
1505,9,3,2015,9_3_2015,09/03/17,67,42803
1506,9,3,2015,9_3_2015,09/03/17,67,42803
1509,8,3,2015,8_3_2015,08/03/17,66,42802
1510,8,3,2015,8_3_2015,08/03/17,66,42802
1511,19,3,2015,19_3_2015,19/03/17,77,42813
1512,19,3,2015,19_3_2015,19/03/17,77,42813
1513,9,3,2015,9_3_2015,09/03/17,67,42803
1520,20,3,2015,20_3_2015,20/03/17,78,42814
1521,20,3,2015,20_3_2015,20/03/17,78,42814
1522,20,3,2015,20_3_2015,20/03/17,78,42814
1523,20,3,2015,20_3_2015,20/03/17,78,42814
1524,20,3,2015,20_3_2015,20/03/17,78,42814
1526,20,3,2015,20_3_2015,20/03/17,78,42814
1528,20,3,2015,20_3_2015,20/03/17,78,42814
1529,20,3,2015,20_3_2015,20/03/17,78,42814
1532,20,3,2015,20_3_2015,20/03/17,78,42814
1532,27,3,2016,27_3_2016,27/03/17,85,42821
1536,20,3,2015,20_3_2015,20/03/17,78,42814
1537,20,3,2015,20_3_2015,20/03/17,78,42814
1539,20,3,2015,20_3_2015,20/03/17,78,42814
1540,20,3,2015,20_3_2015,20/03/17,78,42814
1546,20,3,2015,20_3_2015,20/03/17,78,42814
1549,20,3,2015,20_3_2015,20/03/17,78,42814
1549,17,1,2017,17_1_2017,17/01/17,16,42752
1550,20,3,2015,20_3_2015,20/03/17,78,42814
1552,20,3,2015,20_3_2015,20/03/17,78,42814
1553,20,3,2015,20_3_2015,20/03/17,78,42814
1554,20,3,2015,20_3_2015,20/03/17,78,42814
1560,22,3,2015,22_3_2015,22/03/17,80,42816
1561,22,3,2015,22_3_2015,22/03/17,80,42816
1562,22,3,2015,22_3_2015,22/03/17,80,42816
1563,22,3,2015,22_3_2015,22/03/17,80,42816
1564,22,3,2015,22_3_2015,22/03/17,80,42816
1565,22,3,2015,22_3_2015,22/03/17,80,42816
1567,22,3,2015,22_3_2015,22/03/17,80,42816
1568,22,3,2015,22_3_2015,22/03/17,80,42816
1569,22,3,2015,22_3_2015,22/03/17,80,42816
1569,23,3,2015,23_3_2015,23/03/17,81,42817
1570,22,3,2015,22_3_2015,22/03/17,80,42816
1570,23,3,2015,23_3_2015,23/03/17,81,42817
1571,22,3,2015,22_3_2015,22/03/17,80,42816
1572,22,3,2015,22_3_2015,22/03/17,80,42816
1576,23,3,2015,23_3_2015,23/03/17,81,42817
1579,23,3,2015,23_3_2015,23/03/17,81,42817
1580,23,3,2015,23_3_2015,23/03/17,81,42817
1581,23,3,2015,23_3_2015,23/03/17,81,42817
1582,23,3,2015,23_3_2015,23/03/17,81,42817
1583,23,3,2015,23_3_2015,23/03/17,81,42817
1585,23,3,2015,23_3_2015,23/03/17,81,42817
1588,23,3,2015,23_3_2015,23/03/17,81,42817
1590,23,3,2015,23_3_2015,23/03/17,81,42817
1591,26,3,2015,26_3_2015,26/03/17,84,42820
1592,26,3,2015,26_3_2015,26/03/17,84,42820
1593,26,3,2015,26_3_2015,26/03/17,84,42820
1594,26,3,2015,26_3_2015,26/03/17,84,42820
1595,26,3,2015,26_3_2015,26/03/17,84,42820
1596,26,3,2015,26_3_2015,26/03/17,84,42820
1597,26,3,2015,26_3_2015,26/03/17,84,42820
1598,26,3,2015,26_3_2015,26/03/17,84,42820
1599,26,3,2015,26_3_2015,26/03/17,84,42820
1600,26,3,2015,26_3_2015,26/03/17,84,42820
1601,10,3,2015,10_3_2015,10/03/17,68,42804
1602,10,3,2015,10_3_2015,10/03/17,68,42804
1603,10,3,2015,10_3_2015,10/03/17,68,42804
1604,23,3,2015,23_3_2015,23/03/17,81,42817
1606,23,3,2015,23_3_2015,23/03/17,81,42817
1607,3,4,2015,3_4_2015,03/04/17,92,42828
1608,3,4,2015,3_4_2015,03/04/17,92,42828
1609,3,4,2015,3_4_2015,03/04/17,92,42828
1610,3,4,2015,3_4_2015,03/04/17,92,42828
1611,3,4,2015,3_4_2015,03/04/17,92,42828
1612,3,4,2015,3_4_2015,03/04/17,92,42828
1613,3,4,2015,3_4_2015,03/04/17,92,42828
1613,14,4,2016,14_4_2016,14/04/17,103,42839
1614,3,4,2015,3_4_2015,03/04/17,92,42828
1616,3,4,2015,3_4_2015,03/04/17,92,42828
1618,3,4,2015,3_4_2015,03/04/17,92,42828
1625,3,4,2015,3_4_2015,03/04/17,92,42828
1626,3,4,2015,3_4_2015,03/04/17,92,42828
1627,3,4,2015,3_4_2015,03/04/17,92,42828
1629,3,4,2015,3_4_2015,03/04/17,92,42828
1630,3,4,2015,3_4_2015,03/04/17,92,42828
1631,3,4,2015,3_4_2015,03/04/17,92,42828
1632,3,4,2015,3_4_2015,03/04/17,92,42828
1633,3,4,2015,3_4_2015,03/04/17,92,42828
1634,3,4,2015,3_4_2015,03/04/17,92,42828
1635,3,4,2015,3_4_2015,03/04/17,92,42828
1636,3,4,2015,3_4_2015,03/04/17,92,42828
1637,3,4,2015,3_4_2015,03/04/17,92,42828
1638,2,4,2015,2_4_2015,02/04/17,91,42827
1639,7,4,2015,7_4_2015,07/04/17,96,42832
1640,7,4,2015,7_4_2015,07/04/17,96,42832
1662,8,4,2015,8_4_2015,08/04/17,97,42833
1666,8,4,2015,8_4_2015,08/04/17,97,42833
1667,8,4,2015,8_4_2015,08/04/17,97,42833
1667,29,12,2015,29_12_2015,29/12/17,362,43098
1671,8,4,2015,8_4_2015,08/04/17,97,42833
1671,9,4,2015,9_4_2015,09/04/17,98,42834
1672,8,4,2015,8_4_2015,08/04/17,97,42833
1673,9,4,2015,9_4_2015,09/04/17,98,42834
1673,10,4,2015,10_4_2015,10/04/17,99,42835
1674,8,4,2015,8_4_2015,08/04/17,97,42833
1677,8,4,2015,8_4_2015,08/04/17,97,42833
1678,8,4,2015,8_4_2015,08/04/17,97,42833
1679,8,4,2015,8_4_2015,08/04/17,97,42833
1679,9,4,2015,9_4_2015,09/04/17,98,42834
1681,8,4,2015,8_4_2015,08/04/17,97,42833
1682,8,4,2015,8_4_2015,08/04/17,97,42833
1683,8,4,2015,8_4_2015,08/04/17,97,42833
1684,8,4,2015,8_4_2015,08/04/17,97,42833
1686,8,4,2015,8_4_2015,08/04/17,97,42833
1689,8,4,2015,8_4_2015,08/04/17,97,42833
1689,11,4,2015,11_4_2015,11/04/17,100,42836
1690,8,4,2015,8_4_2015,08/04/17,97,42833
1693,9,4,2015,9_4_2015,09/04/17,98,42834
1696,9,4,2015,9_4_2015,09/04/17,98,42834
1697,9,4,2015,9_4_2015,09/04/17,98,42834
1698,9,4,2015,9_4_2015,09/04/17,98,42834
1699,9,4,2015,9_4_2015,09/04/17,98,42834
1703,9,4,2015,9_4_2015,09/04/17,98,42834
1709,9,4,2015,9_4_2015,09/04/17,98,42834
1711,9,4,2015,9_4_2015,09/04/17,98,42834
1712,9,4,2015,9_4_2015,09/04/17,98,42834
1718,9,4,2015,9_4_2015,09/04/17,98,42834
1719,9,4,2015,9_4_2015,09/04/17,98,42834
1721,9,4,2015,9_4_2015,09/04/17,98,42834
1726,9,4,2015,9_4_2015,09/04/17,98,42834
1733,9,4,2015,9_4_2015,09/04/17,98,42834
1736,9,4,2015,9_4_2015,09/04/17,98,42834
1739,9,4,2015,9_4_2015,09/04/17,98,42834
1740,10,4,2015,10_4_2015,10/04/17,99,42835
1741,9,4,2015,9_4_2015,09/04/17,98,42834
1745,10,4,2015,10_4_2015,10/04/17,99,42835
1746,9,4,2015,9_4_2015,09/04/17,98,42834
1747,10,4,2015,10_4_2015,10/04/17,99,42835
1753,10,4,2015,10_4_2015,10/04/17,99,42835
1757,10,4,2015,10_4_2015,10/04/17,99,42835
1759,10,4,2015,10_4_2015,10/04/17,99,42835
1759,4,4,2017,4_4_2017,04/04/17,93,42829
1763,10,4,2015,10_4_2015,10/04/17,99,42835
1765,10,4,2015,10_4_2015,10/04/17,99,42835
1766,10,4,2015,10_4_2015,10/04/17,99,42835
1773,10,4,2015,10_4_2015,10/04/17,99,42835
1780,8,4,2015,8_4_2015,08/04/17,97,42833
1781,8,4,2015,8_4_2015,08/04/17,97,42833
1782,8,4,2015,8_4_2015,08/04/17,97,42833
1783,8,4,2015,8_4_2015,08/04/17,97,42833
1784,8,4,2015,8_4_2015,08/04/17,97,42833
1785,11,4,2015,11_4_2015,11/04/17,100,42836
1785,25,3,2017,25_3_2017,25/03/17,83,42819
1786,3,4,2015,3_4_2015,03/04/17,92,42828
1787,19,4,2015,19_4_2015,19/04/17,108,42844
1788,19,4,2015,19_4_2015,19/04/17,108,42844
1789,19,4,2015,19_4_2015,19/04/17,108,42844
1791,22,4,2015,22_4_2015,22/04/17,111,42847
1793,23,4,2015,23_4_2015,23/04/17,112,42848
1795,23,4,2015,23_4_2015,23/04/17,112,42848
1800,29,12,2015,29_12_2015,29/12/17,362,43098
1800,8,4,2017,8_4_2017,08/04/17,97,42833
1801,12,1,2016,12_1_2016,12/01/17,11,42747
1802,15,1,2016,15_1_2016,15/01/17,14,42750
1802,16,1,2016,16_1_2016,16/01/17,15,42751
1803,26,1,2016,26_1_2016,26/01/17,25,42761
1805,2,2,2016,2_2_2016,02/02/17,32,42768
1806,2,2,2016,2_2_2016,02/02/17,32,42768
1807,21,2,2016,21_2_2016,21/02/17,51,42787
1808,23,2,2016,23_2_2016,23/02/17,53,42789
1809,29,2,2016,29_2_2016,01/03/17,59,42795
1810,29,2,2016,29_2_2016,01/03/17,59,42795
1811,29,2,2016,29_2_2016,01/03/17,59,42795
1812,10,3,2016,10_3_2016,10/03/17,68,42804
1814,10,3,2016,10_3_2016,10/03/17,68,42804
1815,10,3,2016,10_3_2016,10/03/17,68,42804
1815,12,3,2016,12_3_2016,12/03/17,70,42806
1815,13,3,2016,13_3_2016,13/03/17,71,42807
1816,12,3,2016,12_3_2016,12/03/17,70,42806
1822,13,3,2016,13_3_2016,13/03/17,71,42807
1823,13,3,2016,13_3_2016,13/03/17,71,42807
1824,13,3,2016,13_3_2016,13/03/17,71,42807
1825,13,3,2016,13_3_2016,13/03/17,71,42807
1826,10,3,2016,10_3_2016,10/03/17,68,42804
1829,14,3,2016,14_3_2016,14/03/17,72,42808
1831,13,3,2016,13_3_2016,13/03/17,71,42807
1832,14,3,2016,14_3_2016,14/03/17,72,42808
1832,16,3,2016,16_3_2016,16/03/17,74,42810
1833,14,3,2016,14_3_2016,14/03/17,72,42808
1834,13,3,2016,13_3_2016,13/03/17,71,42807
1834,14,3,2016,14_3_2016,14/03/17,72,42808
1836,14,3,2016,14_3_2016,14/03/17,72,42808
1837,14,3,2016,14_3_2016,14/03/17,72,42808
1838,14,3,2016,14_3_2016,14/03/17,72,42808
1839,19,3,2016,19_3_2016,19/03/17,77,42813
1840,19,3,2016,19_3_2016,19/03/17,77,42813
